surgery,age,rectal_temperature,pulse,respiratory_rate,temperature_of_extremities,peripheral_pulse,capillary_refill_time,pain,peristalsis,abdominal_distension,rectal_examination_feces,packed_cell_volume,total_protein,outcome,surgical_lesion
no,adult,38.5,66,28,cool,reduced,>= 3 seconds,continuous severe pain,absent,severe,decreased,45,8.4,died_or_euth,no
yes,adult,39.2,88,20,NA,NA,< 3 seconds,intermittent mild pain,absent,slight,absent feces,50,8.5,died_or_euth,no
no,adult,38.3,40,24,normal,normal,< 3 seconds,intermittent mild pain,hypomotile,none,normal,33,6.7,lived,no
yes,young,39.1,164,84,cold,normal,>= 3 seconds,depressed,absent,severe,decreased,48,7.2,died_or_euth,yes
no,adult,37.3,104,35,NA,NA,>= 3 seconds,NA,NA,NA,NA,74,7.4,died_or_euth,no
no,adult,NA,NA,NA,warm,normal,< 3 seconds,depressed,hypomotile,slight,decreased,NA,NA,lived,no
yes,adult,37.9,48,16,normal,normal,< 3 seconds,intermittent mild pain,hypomotile,moderate,decreased,37,7,lived,yes
yes,adult,NA,60,NA,cool,NA,< 3 seconds,NA,absent,slight,decreased,44,8.3,died_or_euth,yes
no,adult,NA,80,36,cool,absent,< 3 seconds,intermittent severe pain,absent,severe,decreased,38,6.2,died_or_euth,yes
no,young,38.3,90,NA,normal,NA,< 3 seconds,continuous severe pain,hypomotile,none,decreased,40,6.2,lived,no
yes,adult,38.1,66,12,cool,reduced,< 3 seconds,intermittent mild pain,hypomotile,none,increased,44,6,lived,yes
no,adult,39.1,72,52,warm,NA,< 3 seconds,depressed,hypermotile,slight,absent feces,50,7.8,lived,yes
yes,adult,37.2,42,12,warm,normal,< 3 seconds,intermittent mild pain,hypomotile,moderate,absent feces,NA,7,lived,no
no,young,38,92,28,normal,normal,< 3 seconds,no pain,hypomotile,slight,normal,37,6.1,died_or_euth,no
yes,adult,38.2,76,28,cool,normal,< 3 seconds,intermittent mild pain,absent,none,absent feces,46,8.1,lived,yes
yes,adult,37.6,96,48,cool,normal,< 3 seconds,continuous severe pain,hypomotile,moderate,absent feces,45,6.8,died_or_euth,yes
yes,young,NA,128,36,cool,reduced,>= 3 seconds,intermittent severe pain,absent,moderate,absent feces,53,7.8,died_or_euth,no
no,adult,37.5,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,lived,no
yes,adult,37.6,64,21,normal,normal,< 3 seconds,depressed,hypomotile,none,increased,40,7,lived,yes
no,adult,39.4,110,35,cold,reduced,NA,NA,hypomotile,moderate,NA,55,8.7,lived,no
yes,adult,39.9,72,60,normal,normal,>= 3 seconds,continuous severe pain,absent,severe,absent feces,46,6.1,lived,yes
no,adult,38.4,48,16,normal,NA,< 3 seconds,no pain,hypomotile,none,absent feces,49,6.8,lived,no
yes,adult,38.6,42,34,warm,normal,NA,depressed,hypomotile,none,normal,48,7.2,lived,yes
yes,young,38.3,130,60,NA,reduced,< 3 seconds,depressed,absent,NA,NA,50,7,lived,yes
yes,adult,38.1,60,12,cool,reduced,< 3 seconds,NA,absent,moderate,NA,51,6.5,lived,yes
no,adult,37.8,60,42,NA,NA,< 3 seconds,NA,NA,NA,NA,NA,NA,lived,no
yes,adult,38.3,72,30,cold,reduced,>= 3 seconds,intermittent mild pain,hypomotile,moderate,decreased,43,7,lived,yes
yes,adult,37.8,48,12,cool,normal,< 3 seconds,NA,hypomotile,slight,normal,37,5.5,lived,no
yes,adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,died_or_euth,no
no,adult,37.7,48,NA,warm,normal,< 3 seconds,no pain,hypermotile,none,NA,45,7.6,lived,no
no,adult,37.7,96,30,cool,reduced,>= 3 seconds,continuous severe pain,absent,severe,absent feces,66,7.5,died_or_euth,yes
no,adult,37.2,108,12,cool,reduced,>= 3 seconds,depressed,absent,slight,decreased,52,8.2,died_or_euth,yes
yes,adult,37.2,60,NA,warm,normal,< 3 seconds,intermittent mild pain,hypomotile,moderate,absent feces,43,6.6,lived,yes
yes,adult,38.2,64,28,normal,normal,< 3 seconds,intermittent mild pain,hypermotile,NA,absent feces,49,8.6,lived,yes
yes,adult,NA,100,30,cool,reduced,>= 3 seconds,continuous severe pain,absent,severe,absent feces,52,6.6,lived,yes
no,adult,NA,104,24,cold,reduced,>= 3 seconds,intermittent severe pain,absent,moderate,NA,73,8.4,died_or_euth,yes
no,adult,38.3,112,16,NA,reduced,>= 3 seconds,NA,NA,none,NA,51,6,died_or_euth,no
yes,adult,37.8,72,NA,NA,reduced,< 3 seconds,continuous severe pain,hypomotile,none,normal,56,8,lived,yes
no,adult,38.6,52,NA,normal,normal,< 3 seconds,intermittent mild pain,hypomotile,slight,normal,32,6.6,lived,no
yes,young,39.2,146,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,died_or_euth,yes
yes,adult,NA,88,NA,cool,reduced,>= 3 seconds,continuous severe pain,hypomotile,moderate,absent feces,63,6.5,died_or_euth,yes
no,young,39,150,72,NA,NA,NA,NA,NA,NA,NA,47,8.5,lived,yes
no,adult,38,60,12,cool,normal,< 3 seconds,intermittent mild pain,hypomotile,none,increased,47,7,lived,no
yes,adult,NA,120,NA,cool,absent,< 3 seconds,intermittent severe pain,absent,severe,NA,52,6.7,died_or_euth,yes
yes,adult,35.4,140,24,cool,reduced,>= 3 seconds,intermittent severe pain,absent,NA,NA,57,6.9,died_or_euth,yes
